INSERT INTO Stockpile (date, priority, stockpile1, stockpile2, stockpile3, stockpile4, stockpile5, stockpile6, stockpile7, stockpile8, stockpile9, stockpile10) VALUES	('2017-12-12', 1 ,'03N_46_J16',Null,Null,'03S_46_F25',Null,Null,'03S_46_J19','13_36_J17',Null,Null);
INSERT INTO Blend(date, Priority, Coal1, Coal2, Coal3, Coal4, Coal5, Coal6, Coal7, Coal8, Coal9, Coal10) VALUES ('2017-12-12',1,'03N_46_J16','03S_46_F25','05N_46_F25','03S_46_J19','13_36_J17','13_34_F23','13_38_J16',NULL,NULL,NULL);
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 00:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck4', '2017-12-12 19:44:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck7', '2017-12-12 20:00:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 20:16:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck1', '2017-12-12 20:32:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 20:48:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 21:04:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 21:20:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 21:36:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 21:52:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 22:08:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 22:24:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck1', '2017-12-12 22:40:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 22:56:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck4', '2017-12-12 23:12:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 23:28:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 23:44:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-13 00:00:00');
